Drug,UniprotID,proteína,gene
Zolendronic Acid,P07949,Proto-oncogene tyrosine-protein kinase receptor Ret,RET
Zolendronic Acid,Q13315,Serine-protein kinase ATM,ATM
Zolendronic Acid,Q99685,Monoglyceride lipase,MGLL
Zolendronic Acid,P14324,Farnesyl pyrophosphate synthase,FDPS
Zolendronic Acid,P68400,Casein kinase II subunit alpha,CSNK2A1
Zolendronic Acid,P00749,Urokinase-type plasminogen activator,PLAU
Zolendronic Acid,Q05513,Protein kinase C zeta type,PRKCZ
Zolendronic Acid,P14416,D(2) dopamine receptor,DRD2
Zolendronic Acid,P29597,Non-receptor tyrosine-protein kinase TYK2,TYK2
Zolendronic Acid,O96017,Serine/threonine-protein kinase Chk2,CHEK2
Zolendronic Acid,P08581,Hepatocyte growth factor receptor,MET
Zolendronic Acid,P07339,Cathepsin D,CTSD
Zolendronic Acid,P27361,Mitogen-activated protein kinase 3,MAPK3
Zolendronic Acid,Q03181,Peroxisome proliferator-activated receptor delta,PPARD
Zolendronic Acid,P49840,Glycogen synthase kinase-3 alpha,GSK3A
Zolendronic Acid,O75874,Isocitrate dehydrogenase [NADP] cytoplasmic,IDH1
Zolendronic Acid,O43497,Voltage-dependent T-type calcium channel subunit alpha-1G,CACNA1G
Zolendronic Acid,P14679,Tyrosinase,TYR
Zolendronic Acid,P28482,Mitogen-activated protein kinase 1,MAPK1
Zolendronic Acid,P78527,DNA-dependent protein kinase catalytic subunit,PRKDC
Zolendronic Acid,P00533,Epidermal growth factor receptor,EGFR
Zolendronic Acid,Q02127,"Dihydroorotate dehydrogenase (quinone), mitochondrial",DHODH
Zolendronic Acid,P04629,High affinity nerve growth factor receptor,NTRK1
Zolendronic Acid,P53350,Serine/threonine-protein kinase PLK1,PLK1
Zolendronic Acid,P51955,Serine/threonine-protein kinase Nek2,NEK2
Zolendronic Acid,Q07869,Peroxisome proliferator-activated receptor alpha,PPARA
Zolendronic Acid,O95749,Geranylgeranyl pyrophosphate synthase,GGPS1
Zolendronic Acid,P31751,RAC-beta serine/threonine-protein kinase,AKT2
Zolendronic Acid,Q05397,Focal adhesion kinase 1,PTK2
Zolendronic Acid,Q13153,Serine/threonine-protein kinase PAK 1,PAK1
Zolendronic Acid,Q9Y233,"cAMP and cAMP-inhibited cGMP 3',5'-cyclic phosphodiesterase 10A",PDE10A
Zolendronic Acid,P00915,Carbonic anhydrase 1,CA1
Zolendronic Acid,Q01959,Sodium-dependent dopamine transporter,SLC6A3
Zolendronic Acid,P23458,Tyrosine-protein kinase JAK1,JAK1
Zolendronic Acid,Q9UM73,ALK tyrosine kinase receptor,ALK
Zolendronic Acid,P35372,Mu-type opioid receptor,OPRM1
Zolendronic Acid,Q06124,Tyrosine-protein phosphatase non-receptor type 11,PTPN11
Zolendronic Acid,O00408,"cGMP-dependent 3',5'-cyclic phosphodiesterase",PDE2A
Zolendronic Acid,Q13627,Dual specificity tyrosine-phosphorylation-regulated kinase 1A,DYRK1A
Zolendronic Acid,Q13946,"High affinity 3',5'-cyclic-AMP phosphodiesterase 7A",PDE7A
Zolendronic Acid,Q8TEK3,"Histone-lysine N-methyltransferase, H3 lysine-79 specific",DOT1L
Zolendronic Acid,Q14432,"cGMP-inhibited 3',5'-cyclic phosphodiesterase 3A",PDE3A
Zolendronic Acid,P34913,Bifunctional epoxide hydrolase 2,EPHX2
Zolendronic Acid,P51812,Ribosomal protein S6 kinase alpha-3,RPS6KA3
Zolendronic Acid,P10275,Androgen receptor,AR
Zolendronic Acid,P07900,Heat shock protein HSP 90-alpha,HSP90AA1
Zolendronic Acid,P41743,Protein kinase C iota type,PRKCI
Zolendronic Acid,P36888,Receptor-type tyrosine-protein kinase FLT3,FLT3
Zolendronic Acid,P06870,Kallikrein-1,KLK1
Zolendronic Acid,P12821,Angiotensin-converting enzyme,ACE
Zolendronic Acid,P30530,Tyrosine-protein kinase receptor UFO,AXL
Zolendronic Acid,P36544,Neuronal acetylcholine receptor subunit alpha-7,CHRNA7
Zolendronic Acid,P15538,"Cytochrome P450 11B1, mitochondrial",CYP11B1
Zolendronic Acid,P14902,"Indoleamine 2,3-dioxygenase 1",IDO1
Zolendronic Acid,Q16853,Amine oxidase [copper-containing] 3,AOC3
Zolendronic Acid,P23975,Sodium-dependent noradrenaline transporter,SLC6A2
Zolendronic Acid,O00329,"Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit delta isoform",PIK3CD
Zolendronic Acid,Q13535,Serine/threonine-protein kinase ATR,ATR
Zolendronic Acid,O95180,Voltage-dependent T-type calcium channel subunit alpha-1H,CACNA1H
Aledronate,P07949,Proto-oncogene tyrosine-protein kinase receptor Ret,RET
Aledronate,Q13315,Serine-protein kinase ATM,ATM
Aledronate,Q99685,Monoglyceride lipase,MGLL
Aledronate,P14324,Farnesyl pyrophosphate synthase,FDPS
Aledronate,P68400,Casein kinase II subunit alpha,CSNK2A1
Aledronate,P00749,Urokinase-type plasminogen activator,PLAU
Aledronate,P35354,Prostaglandin G/H synthase 2,PTGS2
Aledronate,P14416,D(2) dopamine receptor,DRD2
Aledronate,P29597,Non-receptor tyrosine-protein kinase TYK2,TYK2
Aledronate,O96017,Serine/threonine-protein kinase Chk2,CHEK2
Aledronate,P08581,Hepatocyte growth factor receptor,MET
Aledronate,P07339,Cathepsin D,CTSD
Aledronate,P27361,Mitogen-activated protein kinase 3,MAPK3
Aledronate,Q03181,Peroxisome proliferator-activated receptor delta,PPARD
Aledronate,P49840,Glycogen synthase kinase-3 alpha,GSK3A
Aledronate,O75874,Isocitrate dehydrogenase [NADP] cytoplasmic,IDH1
Aledronate,O43497,Voltage-dependent T-type calcium channel subunit alpha-1G,CACNA1G
Aledronate,P28482,Mitogen-activated protein kinase 1,MAPK1
Aledronate,P25098,Beta-adrenergic receptor kinase 1,GRK2
Aledronate,P78527,DNA-dependent protein kinase catalytic subunit,PRKDC
Aledronate,P00533,Epidermal growth factor receptor,EGFR
Aledronate,P04629,High affinity nerve growth factor receptor,NTRK1
Aledronate,O60341,Lysine-specific histone demethylase 1A,KDM1A
Aledronate,P51955,Serine/threonine-protein kinase Nek2,NEK2
Aledronate,Q07869,Peroxisome proliferator-activated receptor alpha,PPARA
Aledronate,P08172,Muscarinic acetylcholine receptor M2,CHRM2
Aledronate,O95749,Geranylgeranyl pyrophosphate synthase,GGPS1
Aledronate,P31751,RAC-beta serine/threonine-protein kinase,AKT2
Aledronate,P00338,L-lactate dehydrogenase A chain,LDHA
Aledronate,Q05397,Focal adhesion kinase 1,PTK2
Aledronate,Q13153,Serine/threonine-protein kinase PAK 1,PAK1
