NodeID,NodeType,Label
ISG20,gene,ISG20
KISS1R,gene,KISS1R
PDE1A,gene,PDE1A
STAT1,AlvoMedicamento,STAT1
IFNA21,gene,IFNA21
LTB4R2,AlvoMedicamento,LTB4R2
GPSM1,gene,GPSM1
ABHD12,gene,ABHD12
TRIM2,gene,TRIM2
PLEKHG2,gene,PLEKHG2
TAS2R3,gene,TAS2R3
CDC42,gene,CDC42
CXCR1,gene,CXCR1
MGLL,gene,MGLL
PIK3R6,gene,PIK3R6
AVPR1B,gene,AVPR1B
GABBR2,gene,GABBR2
PIK3R3,gene,PIK3R3
GPR37L1,gene,GPR37L1
TAS2R38,gene,TAS2R38
CGA,gene,CGA
GALR1,gene,GALR1
GRK3,gene,GRK3
MC4R,AlvoMedicamento,MC4R
GPR27,gene,GPR27
NET1,gene,NET1
OAS2,gene,OAS2
IFNAR1,gene,IFNAR1
XCL2,gene,XCL2
ADCY9,gene,ADCY9
PTGDR2,gene,PTGDR2
GNAZ,gene,GNAZ
OPN1MW,gene,OPN1MW
PRKCQ,gene,PRKCQ
IAPP,AlvoMedicamento,IAPP
ARHGEF16,gene,ARHGEF16
TAS2R14,gene,TAS2R14
CCL1,AlvoMedicamento,CCL1
ARHGEF26,gene,ARHGEF26
HLA-DRB1,gene,HLA-DRB1
TAS2R1,gene,TAS2R1
KPNA1,gene,KPNA1
PIK3CG,gene,PIK3CG
GPBAR1,gene,GPBAR1
OBSCN,gene,OBSCN
CAMKK2,gene,CAMKK2
NMUR2,gene,NMUR2
IFI6,gene,IFI6
CALCRL,gene,CALCRL
GRM7,gene,GRM7
FSHB,gene,FSHB
PDE1B,gene,PDE1B
TRIM3,gene,TRIM3
RHOB,gene,RHOB
GPR176,gene,GPR176
DRD5,gene,DRD5
PRKAR2B,gene,PRKAR2B
IFNA4,AlvoMedicamento,IFNA4
PMCH,gene,PMCH
ABR,gene,ABR
TACR3,gene,TACR3
GPR55,AlvoMedicamento,GPR55
IFNA5,gene,IFNA5
GAST,gene,GAST
TAS2R41,gene,TAS2R41
ADCY3,gene,ADCY3
HCRTR2,AlvoMedicamento,HCRTR2
NCAM1,gene,NCAM1
PROKR1,gene,PROKR1
AKT1,gene,AKT1
NPFFR2,gene,NPFFR2
PENK,gene,PENK
CCL20,gene,CCL20
DGKK,gene,DGKK
TAAR9,gene,TAAR9
PREX1,gene,PREX1
GNAT2,gene,GNAT2
ARHGEF37,gene,ARHGEF37
PTH,gene,PTH
APLNR,gene,APLNR
HLA-E,gene,HLA-E
PRKCG,gene,PRKCG
LPAR6,gene,LPAR6
CXCL1,gene,CXCL1
TAS2R50,gene,TAS2R50
PF4,gene,PF4
OPN3,gene,OPN3
HLA-DRB5,gene,HLA-DRB5
RGSL1,gene,RGSL1
FCGR1A,AlvoMedicamento,FCGR1A
FFAR4,gene,FFAR4
PSAP,gene,PSAP
SUCNR1,gene,SUCNR1
TRIM14,gene,TRIM14
GBP2,AlvoMedicamento,GBP2
GNB5,gene,GNB5
TAS2R40,gene,TAS2R40
NPY,gene,NPY
NMBR,gene,NMBR
IFNA16,gene,IFNA16
RGS17,gene,RGS17
PPP1CA,gene,PPP1CA
HBEGF,gene,HBEGF
GNG8,gene,GNG8
TRH,gene,TRH
PPP3CC,gene,PPP3CC
HTR5A,AlvoMedicamento,HTR5A
OPRD1,gene,OPRD1
EDN3,gene,EDN3
F2RL2,gene,F2RL2
RGS4,gene,RGS4
GNA12,gene,GNA12
GPR31,gene,GPR31
PTPN6,gene,PTPN6
INSL5,gene,INSL5
SOCS3,gene,SOCS3
OPN4,gene,OPN4
ADM2,gene,ADM2
GNG10,gene,GNG10
HLA-C,gene,HLA-C
FSHR,AlvoMedicamento,FSHR
RGS21,gene,RGS21
ADORA2B,gene,ADORA2B
PDPK1,gene,PDPK1
CXCR2,gene,CXCR2
MCHR2,gene,MCHR2
DGKE,gene,DGKE
PRKAR1B,gene,PRKAR1B
OXTR,gene,OXTR
TSHR,gene,TSHR
FGD2,gene,FGD2
CCR7,gene,CCR7
GNA15,gene,GNA15
TAS2R16,gene,TAS2R16
HLA-G,gene,HLA-G
CCR3,gene,CCR3
IRF9,gene,IRF9
ADRB2,gene,ADRB2
TAS2R13,gene,TAS2R13
IFNA7,AlvoMedicamento,IFNA7
GNB4,gene,GNB4
TAS2R31,gene,TAS2R31
PPP1R1B,gene,PPP1R1B
N,gene,N
CIITA,gene,CIITA
GRM6,gene,GRM6
CCL21,gene,CCL21
PPP2R1B,gene,PPP2R1B
TYK2,gene,TYK2
HCAR1,gene,HCAR1
NMUR1,AlvoMedicamento,NMUR1
IFNA2,gene,IFNA2
IFNGR1,gene,IFNGR1
IFNGR2,gene,IFNGR2
TRIM10,gene,TRIM10
PML,gene,PML
CXCL9,gene,CXCL9
OASL,gene,OASL
TRIM22,gene,TRIM22
PTGER2,gene,PTGER2
GPR150,gene,GPR150
CAMK4,gene,CAMK4
PLCB4,gene,PLCB4
DGKA,gene,DGKA
OXT,gene,OXT
PDE7A,gene,PDE7A
NPBWR1,gene,NPBWR1
