#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ABCB6	SALL2	9606.ENSP00000265316	9606.ENSP00000483562	0	0	0	0	0.061	0	0	0.438	0.450
ACAP1	BIN1	9606.ENSP00000158762	9606.ENSP00000316779	0	0	0	0	0.108	0.053	0	0.376	0.427
ACAP1	SEPTIN1	9606.ENSP00000158762	9606.ENSP00000324511	0	0	0	0	0.347	0	0	0.323	0.539
ACAP1	MAP4K1	9606.ENSP00000158762	9606.ENSP00000465039	0	0	0	0	0.479	0	0	0.228	0.581
ACSM1	CACNG1	9606.ENSP00000301956	9606.ENSP00000226021	0	0	0	0	0.054	0	0	0.506	0.512
ADGRG1	TUBB2B	9606.ENSP00000455215	9606.ENSP00000259818	0	0	0	0	0	0	0	0.418	0.418
AKR1C2	HSD17B3	9606.ENSP00000370129	9606.ENSP00000364412	0	0	0	0	0.103	0	0	0.741	0.758
AKR1C2	HSD17B6	9606.ENSP00000370129	9606.ENSP00000451406	0	0	0	0	0.086	0	0	0.612	0.630
ALDH18A1	CMPK2	9606.ENSP00000360268	9606.ENSP00000256722	0.284	0	0	0	0	0	0	0.353	0.516
ALDH18A1	GRP	9606.ENSP00000360268	9606.ENSP00000256857	0.127	0	0	0	0	0	0	0.497	0.542
ALDH18A1	HTR5A	9606.ENSP00000360268	9606.ENSP00000287907	0	0	0	0	0	0	0	0.761	0.761
ALDH18A1	TAT	9606.ENSP00000360268	9606.ENSP00000348234	0.247	0	0	0	0.074	0	0	0.442	0.577
ALDH18A1	LARS2	9606.ENSP00000360268	9606.ENSP00000498867	0.308	0	0	0	0.155	0	0	0.055	0.400
ALDH18A1	RPL39L	9606.ENSP00000360268	9606.ENSP00000389356	0.264	0	0	0	0.045	0	0	0.302	0.466
ALDH18A1	GPR143	9606.ENSP00000360268	9606.ENSP00000417161	0.102	0	0	0	0.063	0	0.585	0.392	0.759
ALDH18A1	ASNS	9606.ENSP00000360268	9606.ENSP00000377845	0.055	0	0	0	0.308	0	0.673	0.657	0.917
ALG1	GMPPB	9606.ENSP00000262374	9606.ENSP00000309092	0.057	0	0	0	0.333	0.113	0.248	0.435	0.720
AMOT	PRKCZ	9606.ENSP00000361027	9606.ENSP00000367830	0	0	0	0	0	0.084	0.900	0.417	0.941
AMOT	AMOTL2	9606.ENSP00000361027	9606.ENSP00000424765	0	0	0	0.849	0.059	0.418	0.900	0.453	0.966
AMOTL2	PRKCZ	9606.ENSP00000424765	9606.ENSP00000367830	0	0	0	0	0.042	0.084	0.900	0.096	0.910
AMPD1	CKM	9606.ENSP00000430075	9606.ENSP00000221476	0	0	0	0	0.224	0	0	0.356	0.479
AMPD1	KHK	9606.ENSP00000430075	9606.ENSP00000260599	0	0	0	0	0.056	0	0	0.580	0.586
AMPD1	MYOZ1	9606.ENSP00000430075	9606.ENSP00000352272	0	0	0	0	0.616	0	0	0.308	0.723
AMPD1	ITPA	9606.ENSP00000430075	9606.ENSP00000369456	0.057	0	0	0	0	0	0.900	0.653	0.964
ANKH	PHOSPHO1	9606.ENSP00000284268	9606.ENSP00000406909	0	0	0	0	0.044	0	0	0.526	0.527
ANKRD28	SLC25A4	9606.ENSP00000382379	9606.ENSP00000281456	0	0	0	0	0.047	0.078	0	0.376	0.403
APLP1	CD200	9606.ENSP00000221891	9606.ENSP00000420298	0	0	0	0	0.067	0	0	0.425	0.440
APLP1	MME	9606.ENSP00000221891	9606.ENSP00000418525	0	0	0	0	0	0.064	0	0.593	0.602
ARTN	GFRA4	9606.ENSP00000387435	9606.ENSP00000313423	0	0	0	0	0.081	0	0.400	0.993	0.995
ARTN	PRKACG	9606.ENSP00000387435	9606.ENSP00000366488	0	0	0	0	0	0	0.400	0.103	0.438
ASCL1	GLI1	9606.ENSP00000266744	9606.ENSP00000228682	0	0	0	0	0.059	0.091	0	0.503	0.537
ASCL1	ISL1	9606.ENSP00000266744	9606.ENSP00000230658	0	0	0	0	0.068	0.071	0	0.672	0.692
ASCL1	CALB1	9606.ENSP00000266744	9606.ENSP00000265431	0	0	0	0	0.056	0	0	0.491	0.499
ASCL1	NR2F1	9606.ENSP00000266744	9606.ENSP00000325819	0	0	0	0	0.080	0.052	0	0.393	0.425
ASCL1	STMN2	9606.ENSP00000266744	9606.ENSP00000429243	0	0	0	0	0.109	0	0	0.399	0.442
ASCL1	POU4F2	9606.ENSP00000266744	9606.ENSP00000281321	0	0	0	0	0.067	0	0	0.430	0.446
ASCL1	FOXN4	9606.ENSP00000266744	9606.ENSP00000299162	0	0	0	0	0.123	0.071	0	0.492	0.550
ASCL1	SOX17	9606.ENSP00000266744	9606.ENSP00000297316	0	0	0	0	0	0	0	0.591	0.591
ASCL1	DCX	9606.ENSP00000266744	9606.ENSP00000490614	0	0	0	0	0.086	0	0	0.617	0.635
ASNS	TAT	9606.ENSP00000377845	9606.ENSP00000348234	0.042	0	0	0	0.048	0	0.275	0.251	0.438
ASNS	IL4I1	9606.ENSP00000377845	9606.ENSP00000472474	0	0	0	0	0.042	0	0.900	0.165	0.913
ATP10B	ATP8A2	9606.ENSP00000313600	9606.ENSP00000371070	0	0	0	0.823	0	0	0.540	0.212	0.622
ATRN	MC4R	9606.ENSP00000262919	9606.ENSP00000299766	0	0	0	0	0	0.070	0	0.867	0.871
BIN1	STAT1	9606.ENSP00000316779	9606.ENSP00000354394	0	0	0	0	0.044	0	0	0.400	0.401
BIN1	JPH2	9606.ENSP00000316779	9606.ENSP00000362071	0	0	0	0	0.049	0	0	0.680	0.683
BLK	LY9	9606.ENSP00000259089	9606.ENSP00000263285	0	0	0	0	0.251	0.062	0	0.225	0.408
BLK	MATK	9606.ENSP00000259089	9606.ENSP00000378485	0	0	0.110	0.808	0.129	0.307	0	0.051	0.422
BLK	CCR5	9606.ENSP00000259089	9606.ENSP00000292303	0	0	0	0	0.142	0	0	0.428	0.488
BLK	KCNJ11	9606.ENSP00000259089	9606.ENSP00000345708	0	0	0	0	0.048	0.043	0	0.523	0.527
BLK	FCRL3	9606.ENSP00000259089	9606.ENSP00000357169	0	0	0	0	0.254	0.081	0	0.405	0.557
BLMH	BPHL	9606.ENSP00000261714	9606.ENSP00000369739	0	0	0	0	0.044	0	0	0.485	0.486
BMP8B	OXCT1	9606.ENSP00000361915	9606.ENSP00000196371	0	0.029	0	0	0	0	0	0.588	0.588
BMP8B	PRDM16	9606.ENSP00000361915	9606.ENSP00000270722	0	0	0	0	0	0.045	0	0.541	0.542
BTG4	C3	9606.ENSP00000348300	9606.ENSP00000245907	0	0	0	0	0	0	0	0.417	0.416
C1orf194	TEKT2	9606.ENSP00000358965	9606.ENSP00000207457	0	0	0	0	0.191	0.817	0	0	0.846
C1orf194	MNS1	9606.ENSP00000358965	9606.ENSP00000260453	0	0	0	0	0.067	0.818	0	0.092	0.833
C1orf194	C8orf34	9606.ENSP00000358965	9606.ENSP00000427820	0	0	0	0	0.607	0	0	0	0.607
C3	IL13	9606.ENSP00000245907	9606.ENSP00000304915	0	0	0	0	0.098	0	0	0.367	0.404
C3	FCGR1A	9606.ENSP00000245907	9606.ENSP00000358165	0	0	0	0	0.069	0	0	0.419	0.436
C3	CXCL10	9606.ENSP00000245907	9606.ENSP00000305651	0	0	0	0	0.142	0	0	0.397	0.460
C3	NMUR1	9606.ENSP00000245907	9606.ENSP00000305877	0	0	0	0	0	0	0.500	0	0.499
